   ▲ Next.js 15.5.7
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 14.3s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/98) ...
   Generating static pages (24/98) 
   Generating static pages (48/98) 
   Generating static pages (73/98) 
 ✓ Generating static pages (98/98)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                          Size  First Load JS
├ ƒ /api/storybook/generate-ideas                   339 B         102 kB
├ ƒ /api/storybook/generate-story                   339 B         102 kB
├ ƒ /api/storybook/generate-synopsis                339 B         102 kB
├ ƒ /api/storybook/polish-story                     339 B         102 kB
├ ƒ /api/storybook/projects                         339 B         102 kB
├ ƒ /api/storybook/projects/[id]                    339 B         102 kB
├ ƒ /api/storybook/sound-effects                    339 B         102 kB
├ ƒ /api/storybook/synthesize                       339 B         102 kB
├ ƒ /api/styles/analyze                             339 B         102 kB
├ ƒ /api/tools/before-after-grid                    339 B         102 kB
├ ƒ /api/tools/cinematic-grid                     1.01 kB         185 kB
├ ƒ /api/tools/grid-split                           339 B         102 kB
├ ƒ /api/tools/remove-background                  1.01 kB         185 kB
├ ƒ /api/tools/style-guide-grid                   1.01 kB         185 kB
├ ƒ /api/upload-file                                339 B         102 kB
├ ƒ /api/upload-font                                339 B         102 kB
├ ƒ /api/v1/images/generate                       1.01 kB         185 kB
├ ƒ /api/v1/keys                                    339 B         102 kB
├ ƒ /api/v1/recipes                                 339 B         102 kB
├ ƒ /api/v1/recipes/execute                       1.01 kB         185 kB
├ ƒ /api/v1/usage                                 1.01 kB         185 kB
├ ƒ /api/wardrobe/generate-preview                  339 B         102 kB
├ ƒ /api/wardrobe/generate-reference                339 B         102 kB
├ ƒ /api/webhooks/replicate                       1.01 kB         185 kB
├ ƒ /api/webhooks/stripe                          1.01 kB         185 kB
├ ƒ /api/wildcards/generate                         339 B         102 kB
├ ƒ /api/wildcards/seed                             339 B         102 kB
├ ƒ /auth/callback                                  339 B         102 kB
├ ƒ /auth/forgot-password                         2.77 kB         175 kB
├ ƒ /auth/reset-password                          2.55 kB         172 kB
├ ƒ /auth/signin                                  5.51 kB         191 kB
├ ƒ /gallery                                      7.03 kB         330 kB
├ ƒ /help                                         6.87 kB         120 kB
├ ƒ /landing                                       9.9 kB         128 kB
├ ƒ /music-lab                                    2.73 kB         317 kB
├ ƒ /music-lab/artist-dna                          4.9 kB         236 kB
├ ƒ /node-workflow                                3.47 kB         244 kB
├ ƒ /test-frame-extractor                         5.84 kB         123 kB
└ ƒ /test-storyboard                              4.24 kB         526 kB
+ First Load JS shared by all                      102 kB
  ├ chunks/1255-01735991e86fac1b.js               45.4 kB
  ├ chunks/4bd1b696-182b6b13bdad92e3.js           54.2 kB
  └ other shared chunks (total)                   2.24 kB


ƒ Middleware                                      70.3 kB

ƒ  (Dynamic)  server-rendered on demand

